TIGRFAM	FunkFam	CS	GO	Ontology	Description	TIGRFAMDescription	TIGRFAMCount	FunkFamCount
TIGR02241	6_46553	High	NA	NA	NA	conserved hypothetical phage tail region protein	2571	516
TIGR02243	6_46553	High	NA	NA	NA	putative baseplate assembly protein	1700	516
TIGR01539	6_47235	Low	GO:0019068	BP	virion assembly	phage portal protein, lambda family	2115	319
TIGR03345	6_53023	High	GO:0033103	BP	protein secretion by the type VI secretion system	type VI secretion ATPase, ClpV1 family	3359	656
TIGR03347	6_53023	High	GO:0033103	BP	protein secretion by the type VI secretion system	type VI secretion protein, VC_A0111 family	3628	656
TIGR03349	6_53023	High	GO:0052048	BP	NA	type IV/VI secretion system protein, DotU family	3768	656
TIGR03353	6_53023	High	GO:0033103	BP	protein secretion by the type VI secretion system	type VI secretion protein, VC_A0114 family	3693	656
TIGR03355	6_53023	High	GO:0033103	BP	protein secretion by the type VI secretion system	type VI secretion protein, EvpB/VC_A0108 family	3729	656
TIGR03357	6_53023	Low	GO:0033103	BP	protein secretion by the type VI secretion system	type VI secretion system lysozyme-like protein	3523	656
TIGR03358	6_53023	High	GO:0033103	BP	protein secretion by the type VI secretion system	type VI secretion protein, VC_A0107 family	3697	656
TIGR03359	6_53023	High	GO:0033103	BP	protein secretion by the type VI secretion system	type VI secretion protein, TIGR03359 family	3671	656
TIGR03361	6_53023	High	GO:0033103	BP	protein secretion by the type VI secretion system	type VI secretion system Vgr family protein	3569	656
TIGR03363	6_53023	High	NA	NA	NA	type VI secretion-associated protein, ImpA family	2695	656
TIGR02241	6_59858	High	NA	NA	NA	conserved hypothetical phage tail region protein	2571	537
TIGR02243	6_59858	High	NA	NA	NA	putative baseplate assembly protein	1700	537
TIGR01413	6_61302	Low	NA	NA	NA	Dyp-type peroxidase family	5345	409
TIGR01603	6_62357	High	GO:0019068	BP	virion assembly	phage major tail protein, phi13 family	1315	318
TIGR04246	6_63808	Very high	GO:0019333	BP	denitrification pathway	nitrous-oxide reductase, Sec-dependent	961	959
TIGR04247	6_63808	High	GO:0051186	BP	cofactor metabolic process	nitrous oxide reductase family maturation protein NosD	2176	959
TIGR04247	6_63808	High	GO:0071941	BP	nitrogen cycle metabolic process	nitrous oxide reductase family maturation protein NosD	2176	959
TIGR01538	6_65058	High	GO:0051027	BP	DNA transport	phage portal protein, SPP1 family	1287	248
TIGR01641	6_65058	Low	GO:0016032	BP	viral process	phage head morphogenesis protein, SPP1 gp7 family	2949	248
TIGR01641	6_65058	Low	GO:0019068	BP	virion assembly	phage head morphogenesis protein, SPP1 gp7 family	2949	248
TIGR01875	6_77531	Low	GO:0043571	BP	maintenance of CRISPR repeat elements	CRISPR-associated autoregulator DevR family	121	93
TIGR02241	6_88528	High	NA	NA	NA	conserved hypothetical phage tail region protein	2571	886
TIGR02242	6_88528	High	NA	NA	NA	phage tail protein domain	1325	886
TIGR02243	6_88528	High	NA	NA	NA	putative baseplate assembly protein	1700	886
TIGR02653	6_94538	Very high	GO:0008150	BP	biological_process	conserved hypothetical protein	993	1302
TIGR02687	6_94538	Very high	NA	NA	NA	TIGR02687 family protein	1008	1302
TIGR01646	6_99572	High	NA	NA	NA	Rhs element Vgr protein	1529	624
TIGR02241	6_99572	High	NA	NA	NA	conserved hypothetical phage tail region protein	2571	624
TIGR01788	7_118448	Low	GO:0006540	BP	glutamate decarboxylation to succinate	glutamate decarboxylase	2980	560
TIGR00571	7_23895	Low	GO:0006306	BP	DNA methylation	DNA adenine methylase	5895	523
TIGR01337	7_25366	High	GO:0015979	BP	photosynthesis	allophycocyanin, beta subunit	334	264
TIGR02652	7_25366	High	GO:0008150	BP	biological_process	TIGR02652 family protein	271	264
TIGR03556	7_25366	High	NA	NA	NA	deoxyribodipyrimidine photo-lyase, 8-HDF type	252	264
TIGR04376	7_25366	High	NA	NA	NA	TIGR04376 family protein	274	264
TIGR02653	7_43123	Very high	GO:0008150	BP	biological_process	conserved hypothetical protein	993	1328
TIGR02687	7_43123	Very high	NA	NA	NA	TIGR02687 family protein	1008	1328
TIGR04246	7_95298	Very high	GO:0019333	BP	denitrification pathway	nitrous-oxide reductase, Sec-dependent	961	966
TIGR04247	7_95298	High	GO:0051186	BP	cofactor metabolic process	nitrous oxide reductase family maturation protein NosD	2176	966
TIGR04247	7_95298	High	GO:0071941	BP	nitrogen cycle metabolic process	nitrous oxide reductase family maturation protein NosD	2176	966
